0.0510567;0.53341;0.597147;0.935332;0.781415;0.486168;
0.615579;0.0960861;0.455116;0.706508;0.749248;0.540063;
0.790936;0.350668;0.466896;0.673487;0.00759899;0.0749065;
0.737285;0.402609;0.823896;0.0354772;0.0291447;0.133684;
0.458534;0.88864;0.311254;0.772976;0.630289;0.790616;
0.0523384;0.726711;0.5579;0.397665;0.221164;0.901152;
0.960128;0.866056;0.286473;0.702541;0.0556954;0.852018;
0.217014;0.0371252;0.563394;0.511803;0.481544;0.311177;
0.701946;0.501671;0.0487984;0.43093;0.190097;0.977874;
0.387549;0.80264;0.246616;0.596643;0.466529;0.33254;
0.590249;0.514244;0.754498;0.426902;0.439734;0.386923;
0.220188;0.991974;0.513832;0.370932;0.332372;0.433982;
0.031281;0.122515;0.0597848;0.659205;0.710857;0.79794;
0.871199;0.0738689;0.771283;0.0534218;0.735332;0.584253;
0.931319;0.045243;0.120943;0.596582;0.409705;0.429648;
0.996811;0.0171054;0.925216;0.362875;0.831647;0.252094;
0.696574;0.501183;0.594217;0.207782;0.442542;0.000808728;
0.753277;0.290425;0.381872;0.518029;0.277562;0.406271;
0.23331;0.209064;0.635843;0.961578;0.21561;0.73019;
0.796857;0.862577;0.0475166;0.237629;0.229343;0.515526;
0.947799;0.387655;0.902083;0.826688;0.635172;0.336507;
0.283787;0.202289;0.328405;0.740444;0.343236;0.548608;
0.746258;0.755703;0.549172;0.27187;0.107454;0.038529;
0.870344;0.27834;0.13077;0.745205;0.775494;0.974273;
0.0349432;0.531945;0.233371;0.265888;0.538735;0.555016;
0.712749;0.559472;0.860883;0.470665;0.182345;0.761257;
0.720134;0.435142;0.110933;0.277485;0.335241;0.104692;
0.467262;0.0144198;0.424964;0.635584;0.720073;0.378317;
0.208042;0.684047;0.838117;0.27541;0.403235;0.406332;
0.290135;0.111955;0.229282;0.458701;0.044892;0.794217;
0.404944;0.997406;0.571145;0.72842;0.148959;0.678676;
0.837629;0.820829;0.180087;0.658778;0.313085;0.477684;
0.717082;0.593957;0.966293;0.605249;0.478676;0.640467;
0.265965;0.609766;0.683635;0.454551;0.18088;0.397482;
0.0506905;0.192462;0.179782;0.374655;0.798627;0.51046;
0.231418;0.447532;0.646159;0.564782;0.804547;0.0223545;
0.812055;0.0116732;0.867903;0.00538643;0.0150454;0.00740063;
0.890242;0.802884;0.473915;0.208209;0.840314;0.321065;
0.907393;0.770352;0.186862;0.966217;0.534218;0.350057;
0.898665;0.644556;0.0731518;0.103593;0.444434;0.762356;
0.742962;0.687221;0.79295;0.225849;0.262364;0.25716;
0.41294;0.441306;0.850141;0.469688;0.273167;0.314961;
0.22501;0.481041;0.84239;0.253071;0.605753;0.947478;
0.0893263;0.161883;0.711101;0.0252232;0.482765;0.447654;
0.759808;0.370565;0.99144;0.0166171;0.470619;0.139727;
0.0840772;0.275044;0.0622873;0.988983;0.729473;0.129168;
0.253574;0.0745403;0.396338;0.98526;0.263218;0.0526894;
0.0534371;0.749538;0.809979;0.0796674;0.169528;0.828275;
0.112581;0.811734;0.713359;0.127703;0.889815;0.405112;
0.153658;0.0540932;0.360388;0.516075;0.459205;0.513695;
0.243076;0.300862;0.0987259;0.912749;0.756634;0.415732;
0.0409857;0.157488;0.619791;0.0169223;0.754742;0.6542;
0.0513008;0.760708;0.208713;0.309102;0.76994;0.803311;
0.871687;0.528466;0.99443;0.800992;0.712383;0.218524;
0.443519;0.910002;0.199557;0.78555;0.335973;0.786587;
0.301976;0.13576;0.390539;0.586999;0.48838;0.675441;
0.825971;0.967498;0.72752;0.310811;0.360998;0.0843061;
0.488136;0.448142;0.214389;0.593713;0.738994;0.993683;
0.104891;0.651942;0.948836;0.353658;0.251255;0.915251;
0.0863966;0.434348;0.372229;0.539879;0.620462;0.641993;
0.686564;0.182086;0.519753;0.882841;0.913008;0.998138;
0.253025;0.563134;0.270298;0.644251;0.789044;0.589136;
0.477211;0.276692;0.596536;0.367086;0.752483;0.55172;
0.644266;0.80325;0.814862;0.625574;0.400977;0.303853;
0.883101;0.154498;0.835431;0.775174;0.675944;0.294759;
0.416358;0.623438;0.412146;0.702602;0.11252;0.75491;
0.810468;0.534264;0.392676;0.57583;0.0896315;0.446006;
0.225559;0.992462;0.968429;0.594079;0.0799268;0.411032;
0.665568;0.63473;0.924544;0.737819;0.899825;0.724208;
0.228122;0.379049;0.889937;0.518761;0.959457;0.240986;
0.35465;0.17464;0.587259;0.729885;0.512734;0.348104;
0.080293;0.75198;0.0829175;0.195392;0.907332;0.713527;
0.28397;0.372763;0.0370794;0.520775;0.834638;0.0364538;
0.938338;0.57998;0.953658;0.842741;0.579812;0.797391;
0.359777;0.947845;0.430274;0.579248;0.271763;0.00801099;
0.458473;0.831815;0.408362;0.179522;0.13315;0.961334;
0.988327;0.118608;0.423072;0.874052;0.730388;0.981537;
0.796979;0.976226;0.853315;0.424521;0.223606;0.17409;
0.0758373;0.603845;0.171725;0.87393;0.616739;0.175738;
0.610086;0.981964;0.194736;0.296468;0.00741588;0.904448;
0.0285954;0.622278;0.332494;0.547631;0.837079;0.309407;
0.0540475;0.317769;0.838911;0.0141146;0.140841;0.121111;
0.75285;0.892668;0.0616159;0.363912;0.79765;0.601282;
0.785138;0.952422;0.692058;0.296223;0.780133;0.292866;
0.654826;0.633753;0.0153506;0.291524;0.4047;0.770108;
0.959579;0.354635;0.160433;0.361532;0.581521;0.388449;
0.640787;0.564294;0.34995;0.799222;0.0644846;0.0346227;
0.233616;0.493187;0.150301;0.928801;0.701274;0.876616;
0.116976;0.903044;0.72166;0.855741;0.683268;0.113603;
0.763531;0.83682;0.0679026;0.216754;0.795636;0.726101;
0.98967;0.368734;0.286717;0.929839;0.667277;0.225788;
0.205539;0.354269;0.819501;0.944182;0.0208438;0.405661;
0.66508;0.180133;0.701396;0.990265;0.922774;0.0899214;
0.715923;0.514305;0.811322;0.329793;0.0331731;0.884062;
0.0494697;0.0559854;0.12192;0.50576;0.856001;0.924773;
0.950912;0.285664;0.94963;0.0923629;0.988876;0.63003;
0.549111;0.215045;0.204562;0.44509;0.373205;0.449058;
0.066743;0.137102;0.640665;0.450645;0.544167;0.612329;
0.070222;0.376059;0.105562;0.276997;0.880659;0.881559;
0.719707;0.0373693;0.790692;0.123369;0.855329;0.299702;
0.0190738;0.757778;0.481178;0.970245;0.284581;0.941009;
0.0660105;0.455222;0.805951;0.329305;0.578592;0.660914;
0.301915;0.0789349;0.487648;0.993561;0.991257;0.846159;
0.761944;0.359396;0.592691;0.787198;0.870222;0.164691;
0.324987;0.558312;0.781231;0.315694;0.906905;0.315755;
0.963729;0.218647;0.557168;0.715785;0.38645;0.779812;
0.994553;0.914641;0.518166;0.405417;0.437781;0.568566;
0.327611;0.00172427;0.605631;0.833829;0.283543;0.975006;
0.716838;0.366659;0.354711;0.231464;0.49015;0.323323;
0.00985733;0.177386;0.14432;0.360067;0.217746;0.71902;
